
running 1 test
JUMPI conditional: "!((((!((!((memory[0x40].length * (block.number - storage[0x0e]))))))) & ((storage[0x0b] > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / (memory[0x40].length * (block.number - storage[0x0e])))))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length * (block.number - storage[0x0e])"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "(((memory[0x40].length * (block.number - storage[0x0e])) * storage[0x0b]) / (memory[0x40].length * (block.number - storage[0x0e]))) == storage[0x0b]"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x02"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1285
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 14704
JUMPI conditional: "arg0 == (address(arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "arg1 == (address(arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2381
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 14766
JUMPI conditional: "arg0 == (address(arg0))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 10505
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 10525
JUMPI conditional: "!(((address(msg.sender)) == (address(arg0))))"
JUMPI jump_taken: true
JUMPI jump_dest: 10627
JUMPI conditional: "!(((address(msg.sender)) == (address(msg.sender))))"
JUMPI jump_taken: false
JUMPI jump_dest: 10664
JUMPI conditional: "!((arg1 > storage[keccak256(memory[0])]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!((storage[keccak256(memory[0])] < arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((arg1 > storage[keccak256(memory[0])]))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((storage[keccak256(memory[0])] < arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!((storage[keccak256(memory[0])] > ~(arg1)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[keccak256(memory[0])] + arg1) < storage[keccak256(memory[0])]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "storage[keccak256(memory[0])] == 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff"
JUMPI jump_taken: false
JUMPI jump_dest: 10876
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 10961
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 10981
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 10961
JUMPI conditional: "!((arg1 > 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1196
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 3102
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 3134
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2435
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2917
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))"
JUMPI jump_taken: false
JUMPI jump_dest: 12288
JUMPI conditional: "!arg0"
JUMPI jump_taken: true
JUMPI jump_dest: 12312
JUMPI conditional: "!0"
JUMPI jump_taken: true
JUMPI jump_dest: 12416
JUMPI conditional: "storage[0x03]"
JUMPI jump_taken: false
JUMPI jump_dest: 8716
JUMPI conditional: "!((storage[0x0f] > ~(storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0c]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "!arg0"
JUMPI jump_taken: true
JUMPI jump_dest: 12511
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((memory[0x40].length) & ((arg0 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((memory[0x40].length * arg0) / memory[0x40].length) == arg0"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 13853
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((0) & ((0x0de0b6b3a7640000 > 0))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "0 == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "memory[(0 + memory[0x40])]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!arg0"
JUMPI jump_taken: true
JUMPI jump_dest: 12416
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1758
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 15186
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((arg0) & ((arg1 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / arg0)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((arg0 * arg1) / arg0) == arg1"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 13853
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "!((((arg0 * arg1) / 0x0de0b6b3a7640000) > ~(arg2)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((((arg0 * arg1) / 0x0de0b6b3a7640000) + arg2) < ((arg0 * arg1) / 0x0de0b6b3a7640000)))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "0x0de0b6b3a7640000"
JUMPI jump_taken: true
JUMPI jump_dest: 13853
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1175
JUMPI conditional: "msg.sender == (address(storage[0x07]))"
JUMPI jump_taken: false
JUMPI jump_dest: 5173
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2700
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2218
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1726
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 15151
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((arg0) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / arg0)))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "arg0"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((arg0 * 0x0de0b6b3a7640000) / arg0) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "arg1"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1143
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x60))"
JUMPI jump_taken: false
JUMPI jump_dest: 14927
JUMPI conditional: "arg1 == (address(arg1))"
JUMPI jump_taken: true
JUMPI jump_dest: 4849
JUMPI conditional: "(address(arg1)) == msg.sender"
JUMPI jump_taken: false
JUMPI jump_dest: 4995
JUMPI conditional: "(address(arg1)) == msg.sender"
JUMPI jump_taken: false
JUMPI jump_dest: 5059
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "bytes1((storage[0x07] / 0x010000000000000000000000000000000000000000))"
JUMPI jump_taken: false
JUMPI jump_dest: 9843
JUMPI conditional: "!((!((address((address(storage[0x10]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 9947
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 9967
JUMPI conditional: "storage[0x0e] == block.number"
JUMPI jump_taken: false
JUMPI jump_dest: 10010
JUMPI conditional: "!((storage[0x0f] < arg2))"
JUMPI jump_taken: true
JUMPI jump_dest: 10050
JUMPI conditional: "storage[keccak256(memory[0])]"
JUMPI jump_taken: false
JUMPI jump_dest: 11513
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!((0 > ~(arg2)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((0 + arg2) < 0))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 3286
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 3306
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((memory[0x40].length > 0x048c27395000))"
JUMPI jump_taken: false
JUMPI jump_dest: 3391
JUMPI conditional: "!((storage[0x0e] > block.number))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((block.number < storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 15706
JUMPI conditional: "(address(arg1)) == tx.origin"
JUMPI jump_taken: false
JUMPI jump_dest: 5059
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2572
JUMPI conditional: "!((!((address((address((address((storage[0x08])))))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 7778
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 7798
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "!((!((address((address(storage[0x08]))).code.length))))"
JUMPI jump_taken: true
JUMPI jump_dest: 7935
JUMPI conditional: "success"
JUMPI jump_taken: true
JUMPI jump_dest: 7955
JUMPI conditional: "!((((memory[0x40] + ret0.length) - memory[0x40]) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14864
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 11090
JUMPI conditional: "!(((memory[0x40].length) & ((memory[0x40].length > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / memory[0x40].length)))))"
JUMPI jump_taken: false
JUMPI jump_dest: 15683
JUMPI conditional: "memory[0x40].length"
JUMPI jump_taken: true
JUMPI jump_dest: 15652
JUMPI conditional: "((memory[0x40].length * memory[0x40].length) / memory[0x40].length) == memory[0x40].length"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1640
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x20))"
JUMPI jump_taken: false
JUMPI jump_dest: 14840
JUMPI conditional: "storage[keccak256(memory[0])]"
JUMPI jump_taken: false
JUMPI jump_dest: 11513
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 11090
JUMPI conditional: "!(((storage[0x0d]) & ((0x0de0b6b3a7640000 > (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff / storage[0x0d])))))"
JUMPI jump_taken: true
JUMPI jump_dest: 15683
JUMPI conditional: "storage[0x0d]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "((storage[0x0d] * 0x0de0b6b3a7640000) / storage[0x0d]) == 0x0de0b6b3a7640000"
JUMPI jump_taken: false
JUMPI jump_dest: 5580
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 15652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x40 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 > memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 6810
JUMPI conditional: "storage[(0x01 + keccak256(memory[0]))]"
JUMPI jump_taken: false
JUMPI jump_dest: 13853
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2272
JUMPI conditional: "bytes1(storage[0x01])"
JUMPI jump_taken: false
JUMPI jump_dest: 15775
JUMPI conditional: "!(((bytes1(storage[0x01])) == ((storage[0x01] / 0x02) < 0x20)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15808
JUMPI conditional: "bytes1(storage[0x01])"
JUMPI jump_taken: false
JUMPI jump_dest: 15775
JUMPI conditional: "!(((bytes1(storage[0x01])) == ((storage[0x01] / 0x02) < 0x20)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15808
JUMPI conditional: "!((storage[0x01] / 0x02))"
JUMPI jump_taken: true
JUMPI jump_dest: 4612
JUMPI conditional: "0x1f < (storage[0x01] / 0x02)"
JUMPI jump_taken: false
JUMPI jump_dest: 4569
JUMPI conditional: "((0x20 + memory[0x40]) + (storage[0x01] / 0x02)) > (0x20 + (0x20 + memory[0x40]))"
JUMPI jump_taken: false
JUMPI jump_dest: 4583
JUMPI conditional: "((0x20 + memory[0x40]) + (storage[0x01] / 0x02)) > (0x20 + (0x20 + (0x20 + memory[0x40])))"
JUMPI jump_taken: false
JUMPI jump_dest: 4583
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0x20 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 6810
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: true
JUMPI jump_dest: 15738
JUMPI conditional: "!(((bytes1(storage[0x01])) == ((bytes1((storage[0x01] / 0x02))) < 0x20)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15808
JUMPI conditional: "!(((bytes1(storage[0x01])) == ((bytes1((storage[0x01] / 0x02))) < 0x20)))"
JUMPI jump_taken: true
JUMPI jump_dest: 15808
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 2625
JUMPI conditional: "!((block.number == storage[0x0e]))"
JUMPI jump_taken: true
JUMPI jump_dest: 3174
JUMPI conditional: "storage[0x03]"
JUMPI jump_taken: false
JUMPI jump_dest: 8716
JUMPI conditional: "!((storage[0x0f] > ~(storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 15620
JUMPI conditional: "!(((storage[0x0f] + storage[0x0b]) < storage[0x0f]))"
JUMPI jump_taken: true
JUMPI jump_dest: 5580
JUMPI conditional: "!((storage[0x0c] > (storage[0x0f] + storage[0x0b])))"
JUMPI jump_taken: true
JUMPI jump_dest: 13652
JUMPI conditional: "!((0 < memory[0x40].length))"
JUMPI jump_taken: false
JUMPI jump_dest: 15738
JUMPI conditional: "!((0 > memory[0x40].length))"
